      3460:	find library=libdl.so.2 [0]; searching
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/tls/x86_64/x86_64/libpulsecommon-12.2.so
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/tls/x86_64/libpulsecommon-12.2.so
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/tls/x86_64/libpulsecommon-12.2.so
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/tls/libpulsecommon-12.2.so
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/x86_64/x86_64/libpulsecommon-12.2.so
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/x86_64/libpulsecommon-12.2.so
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/x86_64/libpulsecommon-12.2.so
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/libpulsecommon-12.2.so
      3460:	
      3460:	find library=libsndfile.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libsndfile.so.1
      3460:	 search path=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/tls/x86_64/x86_64:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/tls/x86_64:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/tls/x86_64:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/tls:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/x86_64/x86_64:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/x86_64:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/x86_64:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls/x86_64/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/x86_64/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib:/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib		(RUNPATH from file /nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/libpulse.so.0)
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/libsndfile.so.1
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/tls/x86_64/x86_64/libsndfile.so.1
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/tls/x86_64/libsndfile.so.1
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/tls/x86_64/libsndfile.so.1
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/tls/libsndfile.so.1
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/x86_64/x86_64/libsndfile.so.1
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/x86_64/libsndfile.so.1
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/x86_64/libsndfile.so.1
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/libsndfile.so.1
      3460:	
      3460:	find library=libFLAC.so.8 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libFLAC.so.8
      3460:	 search path=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls/x86_64/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/x86_64/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/x86_64:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib:/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib		(RUNPATH from file /nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/libpulse.so.0)
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/libFLAC.so.8
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/libFLAC.so.8
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls/x86_64/x86_64/libFLAC.so.8
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls/x86_64/libFLAC.so.8
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls/x86_64/libFLAC.so.8
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/tls/libFLAC.so.8
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/x86_64/x86_64/libFLAC.so.8
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/x86_64/libFLAC.so.8
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/x86_64/libFLAC.so.8
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/libFLAC.so.8
      3460:	
      3460:	find library=libvorbisenc.so.2 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libvorbisenc.so.2
      3460:	 search path=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib:/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib		(RUNPATH from file /nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/libpulse.so.0)
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/libvorbisenc.so.2
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/libvorbisenc.so.2
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/libvorbisenc.so.2
      3460:	  trying file=/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib/libvorbisenc.so.2
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libvorbisenc.so.2
      3460:	
      3460:	find library=libdbus-1.so.3 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libdbus-1.so.3
      3460:	 search path=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib:/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib		(RUNPATH from file /nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/libpulse.so.0)
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/libdbus-1.so.3
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/libdbus-1.so.3
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/libdbus-1.so.3
      3460:	  trying file=/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib/libdbus-1.so.3
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libdbus-1.so.3
      3460:	  trying file=/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64/x86_64/libdbus-1.so.3
      3460:	  trying file=/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64/libdbus-1.so.3
      3460:	  trying file=/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/x86_64/libdbus-1.so.3
      3460:	  trying file=/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/tls/libdbus-1.so.3
      3460:	  trying file=/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64/x86_64/libdbus-1.so.3
      3460:	  trying file=/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64/libdbus-1.so.3
      3460:	  trying file=/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/x86_64/libdbus-1.so.3
      3460:	  trying file=/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/libdbus-1.so.3
      3460:	
      3460:	find library=libsystemd.so.0 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libsystemd.so.0
      3460:	 search path=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio:/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib:/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib:/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib:/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib:/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64:/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/tls:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib/x86_64:/nix/store/6s68vhzwb9n474z1i8svf8y775g9266v-libcap-2.26-lib/lib		(RUNPATH from file /nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/libpulse.so.0)
      3460:	  trying file=/nix/store/j94m58hwh98whjnwz4snfji3pjg3yb9a-libpulseaudio-12.2/lib/pulseaudio/libsystemd.so.0
      3460:	  trying file=/nix/store/0qxldgdals5iyhb7fkjv8g586i40ajjr-libsndfile-1.0.28/lib/libsystemd.so.0
      3460:	  trying file=/nix/store/8jfczdpx4h1iwxlji1q6k9jw0vaa1fdv-flac-1.3.2/lib/libsystemd.so.0
      3460:	  trying file=/nix/store/rk304z2pizmr51z5grr3a94pr8k5vckz-libogg-1.3.3/lib/libsystemd.so.0
      3460:	  trying file=/nix/store/z5lywn1w4alh6zvipwakpgjm9jz8lmxw-libvorbis-1.3.6/lib/libsystemd.so.0
      3460:	  trying file=/nix/store/wjkq6q2mp4riqlfwg2gik5f91mgxqwrg-dbus-1.12.12-lib/lib/libsystemd.so.0
      3460:	  trying file=/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64/x86_64/libsystemd.so.0
      3460:	  trying file=/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64/libsystemd.so.0
      3460:	  trying file=/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/x86_64/libsystemd.so.0
      3460:	  trying file=/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/tls/libsystemd.so.0
      3460:	  trying file=/nix/store/66y0bz8mzx4rwgpijxfwmv2v6amc3nv8-systemd-239.20190110-lib/lib/x86_64/x86_64/libsystemd.so.0
